producer_id,product_id,product_name,week_start,quantity_ordered,moving_average_3w,trend_direction
PR000012,P000129,Runner Bean Piccalilli,2026-01-05,10,10.0,stable
PR000012,P000129,Runner Bean Piccalilli,2026-01-12,16,13.0,up
PR000012,P000129,Runner Bean Piccalilli,2026-01-19,23,16.3333,up
PR000012,P000129,Runner Bean Piccalilli,2026-01-26,5,14.6667,down
PR000012,P000129,Runner Bean Piccalilli,2026-02-02,10,12.6667,down
PR000012,P000129,Runner Bean Piccalilli,2026-02-09,12,9.0,down
PR000012,P000129,Runner Bean Piccalilli,2026-02-16,20,14.0,up
PR000012,P000129,Runner Bean Piccalilli,2026-02-23,8,13.3333,down
PR000012,P000129,Runner Bean Piccalilli,2026-03-09,10,12.6667,down
PR000012,P000129,Runner Bean Piccalilli,2026-03-16,11,9.6667,down
PR000012,P000129,Runner Bean Piccalilli,2026-03-23,18,13.0,up
PR000012,P000129,Runner Bean Piccalilli,2026-03-30,13,14.0,up
PR000012,P000129,Runner Bean Piccalilli,2026-04-20,11,14.0,stable
PR000012,P000129,Runner Bean Piccalilli,2026-04-27,18,14.0,stable
PR000012,P000141,Fermented Red Cabbage,2026-01-19,6,6.0,stable
PR000012,P000141,Fermented Red Cabbage,2026-01-26,30,18.0,up
PR000012,P000141,Fermented Red Cabbage,2026-02-09,11,15.6667,down
PR000012,P000141,Fermented Red Cabbage,2026-03-09,20,20.3333,up
PR000012,P000141,Fermented Red Cabbage,2026-03-16,18,16.3333,down
PR000012,P000141,Fermented Red Cabbage,2026-03-23,8,15.3333,down
PR000012,P000141,Fermented Red Cabbage,2026-03-30,9,11.6667,down
PR000012,P000141,Fermented Red Cabbage,2026-04-06,14,10.3333,down
PR000012,P000141,Fermented Red Cabbage,2026-04-13,12,11.6667,up
PR000012,P000141,Fermented Red Cabbage,2026-04-20,6,10.6667,down
PR000012,P000141,Fermented Red Cabbage,2026-04-27,12,10.0,down
PR000013,P000094,Wild Garlic Leaves,2026-01-05,18,18.0,stable
PR000013,P000094,Wild Garlic Leaves,2026-01-12,7,12.5,down
PR000013,P000094,Wild Garlic Leaves,2026-01-19,47,24.0,up
PR000013,P000094,Wild Garlic Leaves,2026-01-26,12,22.0,down
PR000013,P000094,Wild Garlic Leaves,2026-02-02,28,29.0,up
PR000013,P000094,Wild Garlic Leaves,2026-02-16,10,16.6667,down
PR000013,P000094,Wild Garlic Leaves,2026-02-23,10,16.0,down
PR000013,P000094,Wild Garlic Leaves,2026-03-02,8,9.3333,down
PR000013,P000094,Wild Garlic Leaves,2026-03-16,1,6.3333,down
PR000013,P000094,Wild Garlic Leaves,2026-03-23,22,10.3333,up
PR000013,P000094,Wild Garlic Leaves,2026-03-30,15,12.6667,up
PR000013,P000094,Wild Garlic Leaves,2026-04-06,34,23.6667,up
PR000013,P000094,Wild Garlic Leaves,2026-04-20,16,21.6667,down
PR000013,P000094,Wild Garlic Leaves,2026-04-27,3,17.6667,down
PR000013,P000106,Crown Prince Squash,2026-01-12,4,4.0,stable
PR000013,P000106,Crown Prince Squash,2026-01-19,16,10.0,up
PR000013,P000106,Crown Prince Squash,2026-01-26,8,9.3333,down
PR000013,P000106,Crown Prince Squash,2026-02-02,4,9.3333,stable
PR000013,P000106,Crown Prince Squash,2026-02-09,7,6.3333,down
PR000013,P000106,Crown Prince Squash,2026-02-16,2,4.3333,down
PR000013,P000106,Crown Prince Squash,2026-03-02,38,15.6667,up
PR000013,P000106,Crown Prince Squash,2026-03-16,14,18.0,up
PR000013,P000106,Crown Prince Squash,2026-03-23,6,19.3333,up
PR000013,P000106,Crown Prince Squash,2026-03-30,10,10.0,down
PR000013,P000106,Crown Prince Squash,2026-04-06,28,14.6667,up
PR000013,P000106,Crown Prince Squash,2026-04-13,9,15.6667,up
PR000013,P000106,Crown Prince Squash,2026-04-20,33,23.3333,up
PR000013,P000106,Crown Prince Squash,2026-04-27,3,15.0,down
PR000013,P000118,New Season Broad Beans,2026-01-12,6,6.0,stable
PR000013,P000118,New Season Broad Beans,2026-01-19,14,10.0,up
PR000013,P000118,New Season Broad Beans,2026-02-02,25,15.0,up
PR000013,P000118,New Season Broad Beans,2026-02-09,24,21.0,up
PR000013,P000118,New Season Broad Beans,2026-02-16,14,21.0,stable
PR000013,P000118,New Season Broad Beans,2026-03-02,24,20.6667,down
PR000013,P000118,New Season Broad Beans,2026-03-09,11,16.3333,down
PR000013,P000118,New Season Broad Beans,2026-03-23,7,14.0,down
PR000013,P000118,New Season Broad Beans,2026-03-30,3,7.0,down
PR000013,P000118,New Season Broad Beans,2026-04-06,9,6.3333,down
PR000013,P000118,New Season Broad Beans,2026-04-13,14,8.6667,up
PR000013,P000118,New Season Broad Beans,2026-04-20,12,11.6667,up
PR000013,P000130,Nettle and Spinach Soup Mix,2026-01-05,13,13.0,stable
PR000013,P000130,Nettle and Spinach Soup Mix,2026-01-12,8,10.5,down
PR000013,P000130,Nettle and Spinach Soup Mix,2026-01-19,29,16.6667,up
PR000013,P000130,Nettle and Spinach Soup Mix,2026-01-26,13,16.6667,stable
PR000013,P000130,Nettle and Spinach Soup Mix,2026-02-02,9,17.0,up
PR000013,P000130,Nettle and Spinach Soup Mix,2026-02-09,22,14.6667,down
PR000013,P000130,Nettle and Spinach Soup Mix,2026-02-16,15,15.3333,up
PR000013,P000130,Nettle and Spinach Soup Mix,2026-02-23,32,23.0,up
PR000013,P000130,Nettle and Spinach Soup Mix,2026-03-02,13,20.0,down
PR000013,P000130,Nettle and Spinach Soup Mix,2026-03-09,23,22.6667,up
PR000013,P000130,Nettle and Spinach Soup Mix,2026-03-16,13,16.3333,down
PR000013,P000130,Nettle and Spinach Soup Mix,2026-03-23,12,16.0,down
PR000013,P000130,Nettle and Spinach Soup Mix,2026-03-30,14,13.0,down
PR000013,P000130,Nettle and Spinach Soup Mix,2026-04-06,12,12.6667,down
PR000013,P000130,Nettle and Spinach Soup Mix,2026-04-13,26,17.3333,up
PR000013,P000130,Nettle and Spinach Soup Mix,2026-04-20,37,25.0,up
PR000013,P000130,Nettle and Spinach Soup Mix,2026-04-27,7,23.3333,down
PR000013,P000142,Fresh Horseradish Root,2026-01-12,10,10.0,stable
PR000013,P000142,Fresh Horseradish Root,2026-01-19,28,19.0,up
PR000013,P000142,Fresh Horseradish Root,2026-02-02,19,19.0,stable
PR000013,P000142,Fresh Horseradish Root,2026-02-09,1,16.0,down
PR000013,P000142,Fresh Horseradish Root,2026-02-16,26,15.3333,down
PR000013,P000142,Fresh Horseradish Root,2026-03-02,6,11.0,down
PR000013,P000142,Fresh Horseradish Root,2026-03-09,3,11.6667,up
PR000013,P000142,Fresh Horseradish Root,2026-03-16,10,6.3333,down
PR000013,P000142,Fresh Horseradish Root,2026-03-23,39,17.3333,up
PR000013,P000142,Fresh Horseradish Root,2026-04-06,10,19.6667,up
PR000013,P000142,Fresh Horseradish Root,2026-04-13,11,20.0,up
PR000013,P000142,Fresh Horseradish Root,2026-04-20,23,14.6667,down
